ga_model,pk_len,plaintext,cipher,decrypted_cipher,encrypt_time,decrypt_time
none,1,1,367,1,0.0,0.0
none,1,1,138,1,0.0,0.0
none,1,0,0,0,0.0,0.0
none,1,0,0,0,0.0,0.0
none,1,0,0,0,0.0,0.0
none,1,0,0,0,0.0,0.0
none,1,1,443,1,0.0,0.0
none,1,1,1374,1,0.0,0.0
none,1,1,160,1,0.0,0.0
none,1,0,0,0,0.0,0.0
none,2,2,1980,2,0.0,0.0
none,2,3,1747,3,0.0,0.0
none,2,1,2964,1,0.0,0.0
none,2,3,2092,3,0.0,0.0
none,2,3,1100,3,0.0,0.0
none,2,2,951,2,0.0,0.0
none,2,1,488,1,0.0,0.0
none,2,3,1312,3,0.0,0.0
none,2,3,2609,3,0.0,0.0
none,2,3,3501,3,0.0,0.0
none,4,6,17793,6,0.0,0.0
none,4,2,1074,2,0.0,0.0
none,4,11,10811,11,0.0,0.0
none,4,4,2619,4,0.0,0.0
none,4,11,5833,11,0.0,0.0
none,4,9,3073,9,0.0,0.0
none,4,6,6560,6,0.0,0.0
none,4,3,11950,3,0.0,0.0
none,4,12,5011,12,0.0,0.0
none,4,10,9082,10,0.0,0.0
none,8,70,163189,70,0.0,0.0
none,8,174,466303,174,0.0,0.0
none,8,83,247039,83,0.0,0.0
none,8,93,583657,93,0.0,0.0
none,8,233,285467,233,0.0,0.0
none,8,106,171980,106,0.0,0.0
none,8,158,210139,158,0.0,0.0
none,8,76,284310,76,0.0,0.0
none,8,192,111210,192,0.0,0.0
none,8,139,327435,139,0.0,0.0
none,10,854,1876073,854,0.0,0.0
none,10,951,1867751,951,0.0,0.0
none,10,13,721389,13,0.0,0.0
none,10,906,1189009,906,0.0,0.0
none,10,703,863952,703,0.0,0.0
none,10,420,1784112,420,0.0,0.0
none,10,982,2826376,982,0.0,0.0
none,10,355,1759542,355,0.0,0.0
none,10,501,1290451,501,0.0,0.0
none,10,891,1999592,891,0.0,0.0
none,12,3106,5429984,3106,0.0,0.0
none,12,1487,5676540,1487,0.0,0.0
none,12,3429,4926322,3429,0.0,0.0
none,12,445,6052009,445,0.0,0.0
none,12,3848,5553450,3848,0.0,0.0
none,12,637,14573213,637,0.0,0.0
none,12,3003,12809329,3003,0.0,0.0
none,12,1025,2189057,1025,0.0,0.0
none,12,3517,7582962,3517,0.0,0.0
none,12,54,2921651,54,0.0,0.0
none,14,2793,26630859,2793,0.0,0.0
none,14,5718,36134422,5718,0.0,0.0
none,14,16325,53402121,16325,0.0,0.0
none,14,4382,28421099,4382,0.0,0.0
none,14,10554,28261142,10554,0.0,0.0
none,14,593,28245416,593,0.0,0.0
none,14,15726,18873014,15726,0.0,0.0
none,14,5297,32436291,5297,0.0,0.0
none,14,11712,31234023,11712,0.0,0.0
none,14,5917,43952039,5917,0.0,0.0
none,16,43918,158827947,43918,0.0,0.0
none,16,36583,88788649,36583,0.0,0.0
none,16,6810,89241854,6810,0.0,0.0
none,16,14108,90644781,14108,0.0,0.0
none,16,1066,53025898,1066,0.0,0.0
none,16,2001,91136389,2001,0.0,0.0
none,16,46660,50933715,46660,0.0,0.0
none,16,50860,165868655,50860,0.0,0.0
none,16,41410,98209971,41410,0.0,0.0
none,16,7441,171216372,7441,0.0,0.0
simple,1,0,0,0,0.0,0.015622377395629883
simple,1,1,691,1,0.0,0.03931093215942383
simple,1,1,565,1,0.0,0.023998022079467773
simple,1,1,70,1,0.0,0.031705617904663086
simple,1,1,835,1,0.0,0.03131604194641113
simple,1,1,727,1,0.0,0.03186821937561035
simple,1,1,121,1,0.0,0.016102313995361328
simple,1,0,0,0,0.0,0.03995537757873535
simple,1,1,105,1,0.0,0.023664236068725586
simple,1,0,0,0,0.0,0.03388023376464844
simple,2,2,434,2,0.0,0.013797283172607422
simple,2,1,818,1,0.0,0.0327448844909668
simple,2,0,0,0,0.0,0.04634857177734375
simple,2,0,0,0,0.0,0.033376216888427734
simple,2,3,1346,3,0.0,0.021472692489624023
simple,2,2,1906,2,0.0,0.03171825408935547
simple,2,0,0,0,0.0,0.0156705379486084
simple,2,3,2284,3,0.0,0.03121805191040039
simple,2,1,633,1,0.0,0.03172945976257324
simple,2,2,687,2,0.0,0.03273344039916992
simple,4,10,14914,10,0.0,0.031033039093017578
simple,4,3,3693,3,0.0,0.048578500747680664
simple,4,6,6583,6,0.0,0.03267240524291992
simple,4,9,4193,9,0.0,0.024858713150024414
simple,4,2,7193,2,0.0,0.03343367576599121
simple,4,5,4547,5,0.0,0.02887129783630371
simple,4,2,210,2,0.0,0.025754451751708984
simple,4,5,14136,5,0.0,0.015943527221679688
simple,4,14,24427,14,0.0,0.0316920280456543
simple,4,3,7322,3,0.0,0.03165698051452637
simple,8,164,80525,164,0.0,0.03217792510986328
simple,8,157,164693,157,0.0,0.09444785118103027
simple,8,135,108743,135,0.0,0.03125357627868652
simple,8,105,237852,105,0.0,0.0315098762512207
simple,8,3,115440,3,0.0,0.03738594055175781
simple,8,252,173733,252,0.0,0.042029380798339844
simple,8,202,492333,202,0.0,0.03191328048706055
simple,8,246,468219,246,0.0,0.03428769111633301
simple,8,134,108228,134,0.0,0.028591156005859375
simple,8,159,210713,159,0.0,0.031667232513427734
simple,10,296,1363496,296,0.0,0.12648344039916992
simple,10,376,1653862,376,0.0,0.12129378318786621
simple,10,967,1014830,967,0.0,0.14130759239196777
simple,10,257,133900,257,0.0,0.0315248966217041
simple,10,664,696923,664,0.0,0.33129024505615234
simple,10,426,822910,426,0.0,0.047255516052246094
simple,10,998,374388,998,0.0,0.031261444091796875
simple,10,885,1503457,885,0.0,0.1412651538848877
simple,10,179,573894,179,0.0,0.15799951553344727
simple,10,666,1153826,666,0.0,0.17343521118164062
simple,12,55,3742543,55,0.0,0.16718721389770508
simple,12,1615,6634944,1615,0.0,0.09561610221862793
simple,12,492,7162173,492,0.0,0.12502455711364746
simple,12,3597,3652395,3597,0.0,298.54223465919495
simple,12,2363,2254643,2363,0.0,0.1126699447631836
simple,12,168,2799693,168,0.0,0.1642932891845703
simple,12,2695,8170307,2695,0.0,1.0585331916809082
simple,12,1550,3281048,1550,0.0,355.42593908309937
simple,12,1178,5848527,1178,0.0,0.0640568733215332
simple,12,936,6613599,936,0.0,0.056412458419799805
simple,14,562,8403893,562,0.0,0.27249908447265625
simple,14,9836,6878124,9836,0.0,0.2160792350769043
simple,14,7386,19650525,7386,0.0,0.1600663661956787
simple,14,4560,11567579,4560,0.0,0.33767199516296387
simple,14,10952,34815381,10952,0.0,0.24190759658813477
simple,14,305,27219082,305,0.0,0.08877825736999512
simple,14,4047,31175005,4047,0.0,0.19344806671142578
simple,14,1356,25416619,1356,0.0,0.16046786308288574
simple,14,15616,10785424,15616,0.0,765.433956861496
simple,14,15676,18704298,15676,0.0,0.39310669898986816
simple,16,2694,88584992,2694,0.0,0.1980571746826172
simple,16,5939,145363556,5939,0.0,0.140533447265625
simple,16,54360,64237494,54360,0.0,0.4701423645019531
simple,16,26973,142799765,26973,0.0,0.25158166885375977
simple,16,38125,56640610,38125,0.0,0.19705629348754883
simple,16,59753,126677594,59753,0.0,0.3276808261871338
simple,16,64634,136916599,64634,0.0,0.139512300491333
simple,16,44017,184796815,44017,0.0,0.16753602027893066
simple,16,1397,103521807,1397,0.0,0.8505589962005615
simple,16,18833,57729626,18833,0.0,0.282454252243042
none,6,58,66243,58,0.0,0.0
none,6,48,71492,48,0.0,0.0
none,6,30,42321,30,0.0,0.0
none,6,47,63828,47,0.0,0.0
none,6,21,74091,21,0.0,0.0
none,6,45,32924,45,0.0,0.0
none,6,5,22264,5,0.0,0.0
none,6,35,58987,35,0.0,0.0
none,6,16,26875,16,0.0,0.0
none,6,13,82656,13,0.0,0.0
simple,6,17,28145,17,0.0,0.15698599815368652
simple,6,28,9590,28,0.0,0.03713345527648926
simple,6,30,96568,30,0.0,0.05500316619873047
simple,6,52,33413,52,0.0,0.04600048065185547
simple,6,52,25300,52,0.0,0.033998727798461914
simple,6,1,38430,1,0.0,0.034032583236694336
simple,6,30,10176,30,0.0,0.03299832344055176
simple,6,13,68450,13,0.0,0.03500056266784668
simple,6,18,14398,18,0.0,0.03700399398803711
simple,6,20,24419,20,0.0,0.06499004364013672
